,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
758,1999Q2,713974.8,1158322.44,0.383613
759,1998Q2,868731.45,1381018.098,0.370949
759,1998Q3,1600569.78,1381018.098,0.158978
759,1998Q4,2636914.44,1381018.098,0.909399
759,1999Q1,909265.51,1381018.098,0.341598
759,1999Q2,889609.31,1381018.098,0.355831
760,1998Q2,592358.72,932463.502,0.364738
760,1998Q3,1059916.86,932463.502,0.136685
760,1998Q4,1821812.29,932463.502,0.953763
760,1999Q1,597364.17,932463.502,0.35937
760,1999Q2,590865.47,932463.502,0.366339
761,1998Q2,445153.86,697589.718,0.361869
761,1998Q3,821708.8,697589.718,0.177926
761,1998Q4,1324463.01,697589.718,0.898627
761,1999Q1,472172.59,697589.718,0.323137
761,1999Q2,424450.33,697589.718,0.391547
762,1998Q2,1192557.54,1868524.336,0.361765
762,1998Q3,2161621.53,1868524.336,0.15686
762,1998Q4,3622298.71,1868524.336,0.938588
762,1999Q1,1226437.89,1868524.336,0.343633
762,1999Q2,1139706.01,1868524.336,0.39005
763,1998Q2,433457.85,686673.384,0.368757
763,1998Q3,794290.32,686673.384,0.156722
763,1998Q4,1319558.72,686673.384,0.921669
763,1999Q1,448383.97,686673.384,0.34702
763,1999Q2,437676.06,686673.384,0.362614
764,1998Q2,432403.35,692299.048,0.37541
764,1998Q3,785488.67,692299.048,0.134609
764,1998Q4,1343609.32,692299.048,0.940793
764,1999Q1,464837.25,692299.048,0.32856
764,1999Q2,435156.65,692299.048,0.371433
765,1998Q2,143068.81,226153.328,0.367381
765,1998Q3,255951.35,226153.328,0.13176
765,1998Q4,432709.09,226153.328,0.913344
765,1999Q1,145722.91,226153.328,0.355646
765,1999Q2,153314.48,226153.328,0.322077
766,1998Q2,1203460.84,1845734.21,0.347977
766,1998Q3,2170599.05,1845734.21,0.176008
766,1998Q4,3465687.33,1845734.21,0.877674
766,1999Q1,1208889.48,1845734.21,0.345036
766,1999Q2,1180034.35,1845734.21,0.360669
767,1998Q2,707385.14,1150062.676,0.384916
767,1998Q3,1338233.22,1150062.676,0.163618
767,1998Q4,2206806,1150062.676,0.918857
767,1999Q1,764240.78,1150062.676,0.335479
767,1999Q2,733648.24,1150062.676,0.36208
768,1998Q2,732036.65,1150608.706,0.363783
768,1998Q3,1341267.24,1150608.706,0.165702
768,1998Q4,2184638.85,1150608.706,0.898681
768,1999Q1,746470.57,1150608.706,0.351239
768,1999Q2,748630.22,1150608.706,0.349362
769,1998Q2,145348.98,233609.596,0.377812
769,1998Q3,277100.54,233609.596,0.186169
769,1998Q4,439978.2,233609.596,0.883391
769,1999Q1,159565.91,233609.596,0.316955
769,1999Q2,146054.35,233609.596,0.374793
770,1998Q2,298268.63,468029.534,0.362714
770,1998Q3,527373.86,468029.534,0.126796
770,1998Q4,904688.56,468029.534,0.932973
770,1999Q1,309639.58,468029.534,0.338419
770,1999Q2,300177.04,468029.534,0.358637
771,1998Q2,441129.08,692555.65,0.363042
771,1998Q3,812567.67,692555.65,0.173289
771,1998Q4,1309535.97,692555.65,0.890875
771,1999Q1,452876.43,692555.65,0.346079
771,1999Q2,446669.1,692555.65,0.355042
772,1998Q2,729586.12,1168214.626,0.375469
772,1998Q3,1363088.87,1168214.626,0.166814
772,1998Q4,2236361.72,1168214.626,0.914341
772,1999Q1,799443.53,1168214.626,0.315671
772,1999Q2,712592.89,1168214.626,0.390015
773,1998Q2,425029.93,700278.628,0.393056
773,1998Q3,812978.18,700278.628,0.160935
773,1998Q4,1352160.97,700278.628,0.93089
773,1999Q1,466658.1,700278.628,0.333611
773,1999Q2,444565.96,700278.628,0.365158
774,1998Q2,854438.86,1389434.338,0.385046
774,1998Q3,1649268.5,1389434.338,0.187007
774,1998Q4,2618964.02,1389434.338,0.884914
774,1999Q1,930175.32,1389434.338,0.330537
774,1999Q2,894324.99,1389434.338,0.356339
775,1998Q2,719957.69,1140059.518,0.368491
775,1998Q3,1334298.66,1140059.518,0.170376
775,1998Q4,2177038.25,1140059.518,0.909583
775,1999Q1,741047.5,1140059.518,0.349992
775,1999Q2,727955.49,1140059.518,0.361476
776,1998Q2,567682.14,930599.018,0.389982
776,1998Q3,1066863.52,930599.018,0.146427
776,1998Q4,1835680.57,930599.018,0.97258
776,1999Q1,610056.33,930599.018,0.344448
776,1999Q2,572712.53,930599.018,0.384576
777,1998Q2,453884.56,691845.726,0.343951
777,1998Q3,818048.26,691845.726,0.182414
777,1998Q4,1293911,691845.726,0.870231
777,1999Q1,454271.72,691845.726,0.343392
777,1999Q2,439113.09,691845.726,0.365302
778,1998Q2,300377.52,457316.734,0.343174
778,1998Q3,552742.56,457316.734,0.208665
778,1998Q4,865831.45,457316.734,0.893286
778,1999Q1,291508.44,457316.734,0.362568
778,1999Q2,276123.7,457316.734,0.396209
779,1998Q2,442453.33,693622.85,0.362113
779,1998Q3,794486.76,693622.85,0.145416
779,1998Q4,1330431.34,693622.85,0.91809
779,1999Q1,465264.86,693622.85,0.329225
779,1999Q2,435477.96,693622.85,0.372169
780,1998Q2,555765.62,918563.77,0.394962
780,1998Q3,1065347.53,918563.77,0.159797
780,1998Q4,1741893.44,918563.77,0.896323
780,1999Q1,636444.34,918563.77,0.307131
780,1999Q2,593367.92,918563.77,0.354026
781,1998Q2,995584.74,1628638.126,0.388701
781,1998Q3,1894350.98,1628638.126,0.16315
781,1998Q4,3142652.49,1628638.126,0.92962
781,1999Q1,1094092.77,1628638.126,0.328216
781,1999Q2,1016509.65,1628638.126,0.375853
782,1998Q2,298876.6,456819.326,0.345744
782,1998Q3,528210.12,456819.326,0.156278
782,1998Q4,875998.28,456819.326,0.917603
782,1999Q1,296790.57,456819.326,0.350311
782,1999Q2,284221.06,456819.326,0.377826
783,1998Q2,739304.7,1148481.492,0.356276
783,1998Q3,1336033.1,1148481.492,0.163304
783,1998Q4,2182500.21,1148481.492,0.900336
783,1999Q1,754661.21,1148481.492,0.342905
783,1999Q2,729908.24,1148481.492,0.364458
784,1998Q2,1161303.08,1861935.358,0.376292
784,1998Q3,2192665.96,1861935.358,0.177627
784,1998Q4,3518149.31,1861935.358,0.889512
784,1999Q1,1260276.72,1861935.358,0.323136
784,1999Q2,1177281.72,1861935.358,0.367711
785,1998Q2,584626.57,918371.032,0.363409
785,1998Q3,1034255.04,918371.032,0.126184
785,1998Q4,1774035.1,918371.032,0.931719
785,1999Q1,601227.29,918371.032,0.345333
785,1999Q2,597711.16,918371.032,0.349162
786,1998Q2,736950.5,1158010.172,0.363606
786,1998Q3,1371570.58,1158010.172,0.18442
786,1998Q4,2206656.6,1158010.172,0.905559
786,1999Q1,767103.79,1158010.172,0.337567
786,1999Q2,707769.39,1158010.172,0.388806
787,1998Q2,578224.97,911911.862,0.36592
787,1998Q3,1071928.12,911911.862,0.175473
787,1998Q4,1719448.25,911911.862,0.885542
787,1999Q1,621811.09,911911.862,0.318124
787,1999Q2,568146.88,911911.862,0.376972
788,1998Q2,1034660.42,1624110.412,0.362937
788,1998Q3,1897672.68,1624110.412,0.168438
788,1998Q4,3077660.74,1624110.412,0.894982
788,1999Q1,1103623.98,1624110.412,0.320475
788,1999Q2,1006934.24,1624110.412,0.380009
789,1998Q2,574105.43,934060.764,0.385366
789,1998Q3,1117589.02,934060.764,0.196484
789,1998Q4,1765727.69,934060.764,0.890378
789,1999Q1,603279.78,934060.764,0.354132
789,1999Q2,609601.9,934060.764,0.347364
790,1998Q2,748562.29,1169917.13,0.360158
790,1998Q3,1373290.35,1169917.13,0.173836
790,1998Q4,2214172.25,1169917.13,0.892589
790,1999Q1,784420.61,1169917.13,0.329508
790,1999Q2,729140.15,1169917.13,0.376759
791,1998Q2,1308167.17,2068548.348,0.367592
791,1998Q3,2452475.07,2068548.348,0.185602
791,1998Q4,3907574.4,2068548.348,0.889042
791,1999Q1,1380414.48,2068548.348,0.332665
791,1999Q2,1294110.62,2068548.348,0.374387
792,1998Q2,450694.19,687233.118,0.34419
792,1998Q3,806488.9,687233.118,0.17353
792,1998Q4,1290457.49,687233.118,0.877758
792,1999Q1,470217.95,687233.118,0.315781
792,1999Q2,418307.06,687233.118,0.391317
793,1998Q2,867677.46,1394845.13,0.37794
793,1998Q3,1627812.36,1394845.13,0.16702
793,1998Q4,2663254.27,1394845.13,0.909355
793,1999Q1,925221.69,1394845.13,0.336685
793,1999Q2,890259.87,1394845.13,0.36175
794,1998Q2,586557.18,931437.9,0.370267
794,1998Q3,1099775.3,931437.9,0.180729
794,1998Q4,1743144.93,931437.9,0.871456
794,1999Q1,632413.76,931437.9,0.321035
794,1999Q2,595298.33,931437.9,0.360882
795,1998Q2,434988.96,685320.048,0.365276
795,1998Q3,800398.97,685320.048,0.16792
795,1998Q4,1303807.51,685320.048,0.90248
795,1999Q1,449904.78,685320.048,0.343511
795,1999Q2,437500.02,685320.048,0.361612
796,1998Q2,427114.69,690727.204,0.381645
796,1998Q3,823920.65,690727.204,0.192831
796,1998Q4,1315006.89,690727.204,0.903801
796,1999Q1,444774.61,690727.204,0.356078
796,1999Q2,442819.18,690727.204,0.358909
797,1998Q2,454999.03,702772.788,0.352566
797,1998Q4,1338800.85,702772.788,0.905027
797,1999Q1,483486.43,702772.788,0.31203
797,1999Q2,464617.04,702772.788,0.33888
798,1998Q2,854810.77,1376455.242,0.378977
798,1998Q3,1601353.22,1376455.242,0.163389
798,1998Q4,2664513.01,1376455.242,0.935779
798,1999Q1,899150.12,1376455.242,0.346764
798,1999Q2,862449.09,1376455.242,0.373427
799,1998Q2,1158664.62,1856751.018,0.375972
799,1998Q3,2144352.73,1856751.018,0.154895
799,1998Q4,3555376.15,1856751.018,0.914837
799,1999Q1,1241467.49,1856751.018,0.331376
799,1999Q2,1183894.1,1856751.018,0.362384
800,1998Q2,857464.08,1374537.362,0.37618
800,1998Q3,1622724.06,1374537.362,0.18056
800,1998Q4,2612218.72,1374537.362,0.900435
800,1999Q1,919700.43,1374537.362,0.330902
800,1999Q2,860579.52,1374537.362,0.373913
801,1998Q2,1186120.3,1863321.962,0.363438
801,1998Q3,2145371.92,1863321.962,0.151369
801,1998Q4,3593018.5,1863321.962,0.928286
801,1999Q1,1217796.18,1863321.962,0.346438
801,1999Q2,1174302.91,1863321.962,0.36978
802,1998Q2,587493.16,925728.134,0.365372
802,1998Q3,1096514.75,925728.134,0.184489
802,1998Q4,1758932.55,925728.134,0.900053
802,1999Q1,627810.44,925728.134,0.32182
802,1999Q2,557889.77,925728.134,0.39735
803,1998Q2,870446.56,1375745.386,0.367291
803,1998Q3,1625526.3,1375745.386,0.18156
803,1998Q4,2630708.82,1375745.386,0.912206
803,1999Q1,902513.29,1375745.386,0.343982
803,1999Q2,849531.96,1375745.386,0.382493
804,1998Q2,708452.84,1154817.262,0.386524
804,1998Q3,1364354.32,1154817.262,0.181446
804,1998Q4,2223786.45,1154817.262,0.925661
804,1999Q1,786310.78,1154817.262,0.319104
804,1999Q2,691181.92,1154817.262,0.401479
805,1998Q2,600464.21,925131.678,0.350942
805,1998Q3,1074260.34,925131.678,0.161197
805,1998Q4,1780711.66,925131.678,0.92482
805,1999Q1,592934.22,925131.678,0.359081
805,1999Q2,577287.96,925131.678,0.375994
806,1998Q2,148975.7,230517.954,0.353735
806,1998Q3,274258.92,230517.954,0.189751
806,1998Q4,430570.47,230517.954,0.867839
806,1999Q1,156176.8,230517.954,0.322496
806,1999Q2,142607.88,230517.954,0.381359
807,1998Q2,853830.32,1397127.974,0.388867
807,1998Q3,1639038.56,1397127.974,0.173148
807,1998Q4,2707403.2,1397127.974,0.937835
807,1999Q1,928634.79,1397127.974,0.335326
807,1999Q2,856733,1397127.974,0.38679
808,1998Q2,1022302.88,1606376.23,0.363597
808,1998Q3,1879367.06,1606376.23,0.169942
808,1998Q4,3064882.06,1606376.23,0.907948
808,1999Q1,1061212.85,1606376.23,0.339375
808,1999Q2,1004116.3,1606376.23,0.374918
809,1998Q2,292689.69,468991.026,0.375916
809,1998Q3,570651.91,468991.026,0.216765
809,1998Q4,868916.05,468991.026,0.852735
809,1999Q1,319739.37,468991.026,0.31824
809,1999Q2,292958.11,468991.026,0.375344
810,1998Q2,562761.27,925969.178,0.392246
810,1998Q3,1090332.99,925969.178,0.177505
810,1998Q4,1767979.63,925969.178,0.909329
810,1999Q1,603910.88,925969.178,0.347807
810,1999Q2,604861.12,925969.178,0.346781
811,1998Q2,739656.59,1175255.75,0.370642
811,1998Q3,1334523.23,1175255.75,0.135517
811,1998Q4,2259078.22,1175255.75,0.922201
811,1999Q1,781116.07,1175255.75,0.335365
811,1999Q2,761904.64,1175255.75,0.351712
812,1998Q2,439192.89,704510.244,0.376598
812,1998Q3,813615.62,704510.244,0.154867
812,1998Q4,1346710.65,704510.244,0.911556
812,1999Q1,479915.22,704510.244,0.318796
812,1999Q2,443116.84,704510.244,0.371029
813,1998Q2,147133.39,233343.848,0.369457
813,1998Q3,274891.87,233343.848,0.178055
813,1998Q4,461641.27,233343.848,0.978373
813,1999Q1,150742.04,233343.848,0.353992
813,1999Q2,132310.67,233343.848,0.43298
814,1998Q2,879790.52,1379376.456,0.362182
814,1998Q3,1610788.52,1379376.456,0.167766
814,1998Q4,2652485.89,1379376.456,0.92296
814,1999Q1,910157.19,1379376.456,0.340168
814,1999Q2,843660.16,1379376.456,0.388376
815,1998Q2,291353.98,478595.994,0.391232
815,1998Q3,577742.84,478595.994,0.207162
815,1998Q4,939399.95,478595.994,0.962825
815,1999Q1,304686.61,478595.994,0.363374
815,1999Q2,279796.59,478595.994,0.41538
816,1998Q2,406886.66,682772.846,0.404067
816,1998Q3,819861.97,682772.846,0.200783
816,1998Q4,1318374.88,682772.846,0.930913
816,1999Q1,447343.52,682772.846,0.344814
816,1999Q2,421397.2,682772.846,0.382815
817,1998Q2,145670.4,226726.5,0.357506
817,1998Q3,261605.24,226726.5,0.153836
817,1998Q4,422008.75,226726.5,0.861312
817,1999Q1,147055.04,226726.5,0.351399
817,1999Q2,157293.07,226726.5,0.306243
818,1998Q2,743357.17,1154865.904,0.356326
818,1998Q3,1328110.73,1154865.904,0.150013
818,1998Q4,2180424,1154865.904,0.888032
818,1999Q1,761542.75,1154865.904,0.340579
818,1999Q2,760894.87,1154865.904,0.34114
819,1998Q2,425629.7,686569.708,0.380063
819,1998Q3,827930.84,686569.708,0.205895
819,1998Q4,1290528.98,686569.708,0.879677
819,1999Q1,476438.18,686569.708,0.30606
819,1999Q2,412320.84,686569.708,0.399448
820,1998Q2,406472.04,690104.052,0.410999
820,1998Q3,805706.37,690104.052,0.167514
820,1998Q4,1349407.74,690104.052,0.955369
820,1999Q1,459384.87,690104.052,0.334325
820,1999Q2,429549.24,690104.052,0.377559
821,1998Q2,734685.77,1146524.048,0.359206
821,1998Q3,1329296.55,1146524.048,0.159414
821,1998Q4,2180019.22,1146524.048,0.901416
821,1999Q1,760215.12,1146524.048,0.336939
821,1999Q2,728403.58,1146524.048,0.364685
822,1998Q2,875946.96,1405460.002,0.376754
822,1998Q3,1669006.52,1405460.002,0.187516
822,1998Q4,2693748.63,1405460.002,0.916631
822,1999Q1,921656.31,1405460.002,0.344232
822,1999Q2,866941.59,1405460.002,0.383162
823,1998Q2,277230.2,458162.156,0.394908
823,1998Q3,537431.12,458162.156,0.173015
823,1998Q4,885346.49,458162.156,0.932387
823,1999Q1,305921.22,458162.156,0.332286
823,1999Q2,284881.75,458162.156,0.378208
824,1998Q2,722900.46,1147209.802,0.369862
824,1998Q3,1332885.58,1147209.802,0.16185
824,1998Q4,2176953.83,1147209.802,0.897607
824,1999Q1,769588.71,1147209.802,0.329165
824,1999Q2,733720.43,1147209.802,0.36043
825,1998Q2,1183064.6,1854163.268,0.361942
825,1998Q3,2160974.92,1854163.268,0.165472
825,1998Q4,3538917.82,1854163.268,0.908633
825,1999Q1,1203946.74,1854163.268,0.350679
825,1999Q2,1183912.26,1854163.268,0.361484
826,1998Q2,714256.63,1163376.406,0.386049
826,1998Q3,1339604.78,1163376.406,0.15148
826,1998Q4,2242884.66,1163376.406,0.92791
826,1999Q1,792877.18,1163376.406,0.318469
826,1999Q2,727258.78,1163376.406,0.374872
827,1998Q2,887999.04,1398403.42,0.364991
827,1998Q3,1635792.02,1398403.42,0.169757
827,1998Q4,2671731.82,1398403.42,0.910559
827,1999Q1,930456.35,1398403.42,0.33463
827,1999Q2,866037.87,1398403.42,0.380695
828,1998Q2,413534.02,677040.558,0.389203
828,1998Q3,822552.86,677040.558,0.214924
828,1998Q4,1272017.38,677040.558,0.878791
828,1999Q1,463635.45,677040.558,0.315203
828,1999Q2,413463.08,677040.558,0.389308
829,1998Q2,567485.46,921374.864,0.384088
829,1998Q3,1056813.86,921374.864,0.146997
829,1998Q4,1789208.7,921374.864,0.94189
829,1999Q1,616135.08,921374.864,0.331287
829,1999Q2,577231.22,921374.864,0.373511
830,1998Q2,735088.51,1169180.984,0.371279
830,1998Q3,1344972.52,1169180.984,0.150354
830,1998Q4,2234111.05,1169180.984,0.910834
830,1999Q1,805250,1169180.984,0.31127
830,1999Q2,726482.84,1169180.984,0.37864
831,1998Q2,285709.9,463080.096,0.383023
831,1998Q3,529565.63,463080.096,0.143572
831,1998Q4,890313.83,463080.096,0.922591
831,1999Q1,322873.67,463080.096,0.302769
831,1999Q2,286937.45,463080.096,0.380372
832,1998Q2,587501.93,932396.648,0.369901
832,1998Q3,1080888.87,932396.648,0.159259
832,1998Q4,1777453.22,932396.648,0.906327
832,1999Q1,621047.43,932396.648,0.333924
832,1999Q2,595091.79,932396.648,0.361761
833,1998Q2,704169.64,1152335.306,0.388919
833,1998Q3,1341159.46,1152335.306,0.163862
833,1998Q4,2196880.14,1152335.306,0.906459
833,1999Q1,775079.2,1152335.306,0.327384
833,1999Q2,744388.09,1152335.306,0.354018
834,1998Q2,992992.03,1617095.032,0.385941
834,1998Q3,1887367.67,1617095.032,0.167135
834,1998Q4,3069775.08,1617095.032,0.898327
834,1999Q1,1085961.85,1617095.032,0.328449
834,1999Q2,1049378.53,1617095.032,0.351072
835,1998Q2,858250.64,1388747.498,0.381997
835,1998Q3,1590252.55,1388747.498,0.145098
835,1998Q4,2665364.58,1388747.498,0.919258
835,1999Q1,915767.02,1388747.498,0.340581
835,1999Q2,914102.7,1388747.498,0.341779
836,1998Q2,293771.2,461603.256,0.363585
836,1998Q3,540570.24,461603.256,0.171071
836,1998Q4,862676.41,461603.256,0.86887
836,1999Q1,312151.6,461603.256,0.323766
836,1999Q2,298846.83,461603.256,0.352589
837,1998Q2,429308.11,693719.874,0.381151
837,1998Q3,785361.42,693719.874,0.132102
837,1998Q4,1338855.79,693719.874,0.929966
837,1999Q1,470955.54,693719.874,0.321116
837,1999Q2,444118.51,693719.874,0.359801
838,1998Q2,155811.49,227488.226,0.315079
838,1998Q3,272141.04,227488.226,0.196286
838,1998Q4,428447.97,227488.226,0.883385
838,1999Q1,144911.27,227488.226,0.362994
838,1999Q2,136129.36,227488.226,0.401598
839,1998Q2,741616.98,1165063.24,0.363453
839,1998Q3,1353163.72,1165063.24,0.161451
839,1998Q4,2247140.86,1165063.24,0.928772
839,1999Q1,746515.69,1165063.24,0.359249
839,1999Q2,736878.95,1165063.24,0.36752
840,1998Q2,734649.39,1159609.716,0.366468
840,1998Q3,1375300.98,1159609.716,0.186003
840,1998Q4,2219458.06,1159609.716,0.91397
840,1999Q1,754077.69,1159609.716,0.349714
840,1999Q2,714562.46,1159609.716,0.383791
841,1998Q2,1021369.92,1614253.02,0.36728
841,1998Q3,1867679.28,1614253.02,0.156993
841,1998Q4,3071894.43,1614253.02,0.902982
841,1999Q1,1086211.31,1614253.02,0.327112
841,1999Q2,1024110.16,1614253.02,0.365583
842,1998Q2,574831.8,921166.078,0.375974
842,1998Q3,1062485.58,921166.078,0.153414
842,1998Q4,1782693.13,921166.078,0.935257
842,1999Q1,599636.25,921166.078,0.349047
842,1999Q2,586183.63,921166.078,0.36365
843,1998Q2,716822.92,1161954.064,0.383088
843,1998Q3,1311620.06,1161954.064,0.128805
843,1998Q4,2268386.73,1161954.064,0.952217
843,1999Q1,771392.55,1161954.064,0.336125
843,1999Q2,741548.06,1161954.064,0.361809
844,1998Q2,298106.24,465796.164,0.360007
844,1998Q3,546685.23,465796.164,0.173658
844,1998Q4,894863.06,465796.164,0.921147
844,1999Q1,309719.92,465796.164,0.335074
844,1999Q2,279606.37,465796.164,0.399724
845,1998Q2,305170.87,465390.952,0.34427
845,1998Q3,531726.13,465390.952,0.142536
845,1998Q4,887292.71,465390.952,0.906553
845,1999Q1,312673.21,465390.952,0.328149
845,1999Q2,290091.84,465390.952,0.376671
846,1998Q2,149591.01,237610.56,0.370436
846,1998Q4,453974.79,237610.56,0.910583
846,1999Q1,166182.46,237610.56,0.30061
846,1999Q2,162472.45,237610.56,0.316224
847,1998Q2,297977.14,469780.302,0.36571
847,1998Q3,542729.93,469780.302,0.155285
847,1998Q4,882350.89,469780.302,0.87822
847,1999Q1,316750.64,469780.302,0.325747
847,1999Q2,309092.91,469780.302,0.342048
848,1998Q2,430722.83,692557.84,0.37807
848,1998Q3,812066.57,692557.84,0.172561
848,1998Q4,1332299.11,692557.84,0.923737
848,1999Q1,466527.6,692557.84,0.32637
848,1999Q2,421173.09,692557.84,0.391859
849,1998Q2,729694.87,1165179.592,0.373749
849,1998Q3,1362732.9,1165179.592,0.169548
849,1998Q4,2234363.61,1165179.592,0.917613
849,1999Q1,783113.99,1165179.592,0.327903
849,1999Q2,715992.59,1165179.592,0.385509
850,1998Q2,724412.2,1168203.144,0.379892
850,1998Q3,1362092.73,1168203.144,0.165972
850,1998Q4,2234784.61,1168203.144,0.91301
850,1999Q1,769246.4,1168203.144,0.341513
850,1999Q2,750479.78,1168203.144,0.357578
851,1998Q2,453143.3,693082.238,0.346191
851,1998Q3,789871.55,693082.238,0.139651
851,1998Q4,1328091.68,693082.238,0.916211
851,1999Q1,466222.01,693082.238,0.327321
851,1999Q2,428082.65,693082.238,0.382349
852,1998Q2,874919.91,1387449.678,0.369404
852,1998Q3,1578803.34,1387449.678,0.137918
852,1998Q4,2662227.33,1387449.678,0.918792
852,1999Q1,943293.26,1387449.678,0.320124
852,1999Q2,878004.55,1387449.678,0.367181
853,1998Q2,280440.68,467687.914,0.400368
853,1998Q3,546966.72,467687.914,0.169512
853,1998Q4,887831.95,467687.914,0.898343
853,1999Q1,332571.94,467687.914,0.288902
853,1999Q2,290628.28,467687.914,0.378585
854,1998Q2,422192.22,694408.192,0.392011
854,1998Q3,815827.76,694408.192,0.174853
854,1998Q4,1349111.08,694408.192,0.942821
854,1999Q1,453779.81,694408.192,0.346523
854,1999Q2,431130.09,694408.192,0.37914
855,1998Q2,544930.35,920447.59,0.407972
855,1998Q3,1114193.82,920447.59,0.210491
855,1998Q4,1777797.87,920447.59,0.931449
855,1999Q1,593415.61,920447.59,0.355297
855,1999Q2,571900.3,920447.59,0.378672
856,1998Q2,450799.84,701831.744,0.357681
856,1998Q3,816037.1,701831.744,0.162725
856,1998Q4,1334808.52,701831.744,0.901892
856,1999Q1,476976.28,701831.744,0.320384
856,1999Q2,430536.98,701831.744,0.386552
857,1998Q2,442870.46,686199.678,0.354604
857,1998Q3,799911.52,686199.678,0.165712
857,1998Q4,1298063.67,686199.678,0.89167
857,1999Q1,456167.42,686199.678,0.335226
857,1999Q2,433985.32,686199.678,0.367552
858,1998Q2,1054958.39,1623161.562,0.35006
858,1998Q3,1875160.61,1623161.562,0.155252
858,1998Q4,3102781.4,1623161.562,0.911567
858,1999Q1,1039136.79,1623161.562,0.359807
858,1999Q2,1043770.62,1623161.562,0.356952
859,1998Q2,862127.59,1393456.926,0.381303
859,1998Q3,1623954.06,1393456.926,0.165414
859,1998Q4,2665739.65,1393456.926,0.913041
859,1999Q1,923698.91,1393456.926,0.337117
859,1999Q2,891764.42,1393456.926,0.360034
860,1998Q2,1164161.78,1860078.816,0.374133
860,1998Q3,2158754.08,1860078.816,0.160571
860,1998Q4,3607751.64,1860078.816,0.939569
860,1999Q1,1211935.47,1860078.816,0.348449
860,1999Q2,1157791.11,1860078.816,0.377558
861,1998Q2,273465.78,458430.422,0.403474
861,1998Q3,543426.57,458430.422,0.185407
861,1998Q4,874437.69,458430.422,0.90746
861,1999Q1,314635.34,458430.422,0.313668
861,1999Q2,286186.73,458430.422,0.375725
862,1998Q2,432718.71,707564.758,0.388439
862,1998Q3,795749.68,707564.758,0.124632
862,1998Q4,1362073.65,707564.758,0.925016
862,1999Q1,478940.95,707564.758,0.323114
862,1999Q2,468340.8,707564.758,0.338095
863,1998Q2,1001918.66,1615382.666,0.379764
863,1998Q3,1895305.38,1615382.666,0.173286
863,1998Q4,3102165.58,1615382.666,0.920391
863,1999Q1,1064321.32,1615382.666,0.341134
863,1999Q2,1013202.39,1615382.666,0.372779
864,1998Q2,723092.86,1153305.75,0.373026
864,1998Q3,1369183.97,1153305.75,0.187182
864,1998Q4,2191943.66,1153305.75,0.900575
864,1999Q1,759018.11,1153305.75,0.341876
864,1999Q2,723290.15,1153305.75,0.372855
865,1998Q2,145065.26,230968.672,0.371927
865,1998Q3,269301.86,230968.672,0.165967
865,1998Q4,440752.31,230968.672,0.908277
865,1999Q1,148804.37,230968.672,0.355738
865,1999Q2,150919.56,230968.672,0.34658
866,1998Q2,714206.94,1147387.84,0.377537
866,1998Q3,1331532.73,1147387.84,0.160491
866,1998Q4,2214209.69,1147387.84,0.929783
866,1999Q1,759140.15,1147387.84,0.338375
866,1999Q2,717849.69,1147387.84,0.374362
867,1998Q2,733258.51,1158708.6,0.367176
867,1998Q3,1355200.78,1158708.6,0.169579
867,1998Q4,2209628.3,1158708.6,0.906975
867,1999Q1,784327.39,1158708.6,0.323102
867,1999Q2,711128.02,1158708.6,0.386275
868,1998Q2,294757.9,467439.028,0.36942
868,1998Q3,547492.25,467439.028,0.171259
868,1998Q4,877148.89,467439.028,0.876499
868,1999Q1,333922.76,467439.028,0.285634
868,1999Q2,283873.34,467439.028,0.392705
869,1998Q2,433488.33,690688.53,0.372382
869,1998Q3,791976.91,690688.53,0.146648
869,1998Q4,1343656.7,690688.53,0.945387
869,1999Q1,462270.81,690688.53,0.33071
869,1999Q2,422049.9,690688.53,0.388943
870,1998Q2,303410.56,462336.55,0.343745
870,1998Q3,535121.21,462336.55,0.157428
870,1998Q4,887268.41,462336.55,0.919096
870,1999Q1,294533.94,462336.55,0.362945
870,1999Q2,291348.63,462336.55,0.369834
871,1998Q2,1207492.11,1843084.822,0.344853
871,1998Q3,2062754.36,1843084.822,0.119186
871,1998Q4,3543932.37,1843084.822,0.922827
871,1999Q1,1237800.48,1843084.822,0.328408
871,1999Q2,1163444.79,1843084.822,0.368751
872,1998Q2,892402.9,1392876.11,0.359309
872,1998Q3,1604585.82,1392876.11,0.151995
872,1998Q4,2691066.01,1392876.11,0.932021
872,1999Q1,921908.44,1392876.11,0.338126
872,1999Q2,854417.38,1392876.11,0.38658
873,1998Q2,1003500.79,1625771.082,0.382754
873,1998Q3,1844570.43,1625771.082,0.134582
873,1998Q4,3096326.14,1625771.082,0.904528
873,1999Q1,1145051.7,1625771.082,0.295687
873,1999Q2,1039406.35,1625771.082,0.360669
874,1998Q2,290452.29,454070.212,0.360336
874,1998Q3,520795.25,454070.212,0.146949
874,1998Q4,881961.77,454070.212,0.942347
874,1999Q1,289968.42,454070.212,0.361402
874,1999Q2,287173.33,454070.212,0.367557
875,1998Q2,435619.03,700337.842,0.377987
875,1998Q3,839931.01,700337.842,0.199323
875,1998Q4,1329048.68,700337.842,0.897725
875,1999Q1,463621.6,700337.842,0.338003
