,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q4,Dunn County,1.637864572,1.640116904
2001Q4,Schley County,1.591842697,1.623238954
2001Q4,York County,1.651522633,1.639115745
2001Q4,Holt County,1.65680612,1.635306515
2001Q4,Bullitt County,1.6615059,1.624483806
2001Q4,Newaygo County,1.64313704,1.64636405
2001Q4,Baltimore city,1.640724329,1.651716211
2001Q4,Kingfisher County,1.656564459,1.646414313
2001Q4,Faulkner County,1.652977028,1.613050075
2001Q4,Mathews County,1.631177047,1.633065536
2001Q4,Loup County,1.672379374,1.619493903
2001Q4,Navajo County,1.595279911,1.652429652
2001Q4,Waynesboro city,1.654614664,1.645005504
2001Q4,Dade County,1.631404339,1.66416082
2001Q4,Marathon County,1.668269544,1.601418364
2001Q4,Kewaunee County,1.664115373,1.619574307
2001Q4,Niobrara County,1.670666757,1.625165031
2001Q4,West Feliciana Parish,1.621969134,1.63824537
2001Q4,Yazoo County,1.638210862,1.615870672
2001Q4,Pershing County,1.621912964,1.621510645
2001Q4,Windham County,1.627876982,1.621305961
2001Q4,Catron County,1.667221477,1.639382479
2001Q4,Madison County,1.640510951,1.639185212
2001Q4,Nueces County,1.628617582,1.63671474
2001Q4,Donley County,1.648455438,1.647157147
2001Q4,Beaver County,1.629268294,1.655766996
2001Q4,Snyder County,1.619395676,1.678303404
2001Q4,Placer County,1.685812796,1.662037466
2001Q4,Pickens County,1.617373344,1.657262153
2001Q4,Martinsville city,1.664936017,1.638211204
2001Q4,Carroll County,1.630757087,1.639432653
2001Q4,Lebanon County,1.607761136,1.60671626
2001Q4,Evangeline Parish,1.642425473,1.627988428
2001Q4,Portsmouth city,1.647384089,1.639759986
2001Q4,Norfolk city,1.667795405,1.638833056
2001Q4,Sitka Borough,1.666645662,1.679058255
2001Q4,Vermilion Parish,1.669042149,1.649851388
2001Q4,Taney County,1.624415401,1.631066005
2001Q4,DeSoto County,1.653235101,1.663262418
2001Q4,Bonner County,1.642915951,1.681721186
2001Q4,Bastrop County,1.648042803,1.625118242
2001Q4,Petroleum County,1.639411664,1.63096508
2001Q4,Lander County,1.616716023,1.639178914
2001Q4,Ingham County,1.664804321,1.654252326
2001Q4,Minnehaha County,1.632811755,1.644185759
2001Q4,Hitchcock County,1.66217207,1.649054157
2001Q4,Doniphan County,1.634658916,1.611562473
2001Q4,Neshoba County,1.677222412,1.654556797
2001Q4,Arlington County,1.625445272,1.626589238
2001Q4,Bernalillo County,1.648466575,1.64388717
2001Q4,Whiteside County,1.618072055,1.637739418
2001Q4,Muscogee County,1.650659699,1.642844827
2001Q4,Parke County,1.634982137,1.659950351
2001Q4,Wakulla County,1.664530719,1.650927769
2001Q4,Trempealeau County,1.691364815,1.653704599
2001Q4,Tipton County,1.602784467,1.639979799
2001Q4,Manassas city,1.644740266,1.633743882
2001Q4,Webb County,1.659656953,1.665056026
2001Q4,Letcher County,1.619372079,1.652391869
2001Q4,Woodson County,1.665157371,1.66316743
2001Q4,Lenoir County,1.630115141,1.631654264
2001Q4,Copiah County,1.652687413,1.590954643
2001Q4,Foard County,1.556407053,1.642750672
2001Q4,Queen Anne County,1.675345838,1.60613153
2001Q4,Centre County,1.63946368,1.646376756
2001Q4,Lincoln Parish,1.641155559,1.646055277
2001Q4,Santa Barbara County,1.651238961,1.583595063
2001Q4,Sanborn County,1.656575273,1.643125426
2001Q4,Alger County,1.655553807,1.639930624
2001Q4,Nelson County,1.634537719,1.648076413
2001Q4,Woodbury County,1.617635046,1.669996958
2001Q4,Niagara County,1.657158233,1.640328925
2001Q4,Marshall County,1.641352072,1.636046072
2001Q4,Tripp County,1.616551435,1.625155998
2001Q4,Allen County,1.631147912,1.634678633
2001Q4,Falls Church city,1.670203901,1.631502024
2001Q4,Androscoggin County,1.63489923,1.630294501
2001Q4,Tompkins County,1.599231159,1.612108022
2001Q4,Alameda County,1.647353204,1.662586532
2001Q4,Cache County,1.662738216,1.594913491
2001Q4,Garza County,1.668720802,1.621823358
2001Q4,Tate County,1.64179251,1.613871043
2001Q4,Midland County,1.623088486,1.627904828
2001Q4,Griggs County,1.593161667,1.617893576
2001Q4,Concho County,1.582030232,1.660049437
2001Q4,Waukesha County,1.599750272,1.642217105
2001Q4,Bergen County,1.658349446,1.632455209
2001Q4,Chemung County,1.682654802,1.643439742
2001Q4,Riverside County,1.651529071,1.636389378
2001Q4,Lehigh County,1.633813163,1.562090725
2001Q4,Karnes County,1.606752643,1.636070844
2001Q4,Musselshell County,1.661610333,1.660089464
2001Q4,Austin County,1.636190647,1.686768504
2001Q4,Gaston County,1.647743647,1.643737564
2001Q4,Page County,1.632725194,1.655380888
2001Q4,Ross County,1.661214428,1.659137029
2001Q4,Montrose County,1.67093891,1.658372004
2001Q4,Neosho County,1.638887511,1.665127647
2001Q4,San Francisco County,1.624107116,1.623529574
2001Q4,Pasco County,1.604414522,1.620780982
2001Q4,Menard County,1.649023634,1.650142286
2001Q4,Smyth County,1.609448424,1.647405402
2001Q4,Yadkin County,1.647871509,1.648409385
2001Q4,Tattnall County,1.650619475,1.646701817
2001Q4,Bremer County,1.627005283,1.639619809
2001Q4,Kodiak Island Borough,1.638692615,1.662396291
2001Q4,Milwaukee County,1.659680951,1.647617742
2001Q4,Wexford County,1.65494758,1.62525799
2001Q4,Meade County,1.645813904,1.649022493
2001Q4,Irion County,1.633636634,1.632894528
2001Q4,Keweenaw County,1.643677537,1.62665578
2001Q4,Meigs County,1.64136943,1.634342832
2001Q4,Fergus County,1.685692745,1.630910006
2001Q4,Wabash County,1.633031462,1.62011838
2001Q4,Irwin County,1.634563059,1.642681091
2001Q4,Catawba County,1.647333572,1.604270451
2001Q4,Covington city,1.645327936,1.614871808
2001Q4,Torrance County,1.658261576,1.627063792
2001Q4,Tarrant County,1.63618628,1.622384171
2001Q4,Summers County,1.659366598,1.637232118
2001Q4,Churchill County,1.610319579,1.644308774
2001Q4,Burnett County,1.639829083,1.61841164
2001Q4,Storey County,1.637866547,1.674705188
2001Q4,Huerfano County,1.665169836,1.657213819
2001Q4,Bowie County,1.629666498,1.645549572
2001Q4,Asotin County,1.639876356,1.63097755
2001Q4,Somervell County,1.614054298,1.654876853
2001Q4,Riley County,1.649466659,1.661441305
2001Q4,Hardin County,1.627575763,1.62051926
2001Q4,Kern County,1.60284345,1.6268977
2001Q4,Edgar County,1.609113569,1.657495468
2001Q4,Habersham County,1.649102141,1.646484674
2001Q4,Obion County,1.621722659,1.633136226
2001Q4,Covington County,1.646318882,1.668091206
2001Q4,Tuscola County,1.629998716,1.618250734
2001Q4,Prairie County,1.634315017,1.65524384
2001Q4,Nassau County,1.629760385,1.651207953
2001Q4,Thurston County,1.600932169,1.632701636
2001Q4,Rice County,1.641484022,1.660507685
2001Q4,Lynn County,1.604436285,1.621564205
2001Q4,Cherokee County,1.652351353,1.646529018
2001Q4,Sabine County,1.625696305,1.66997949
2001Q4,Chicot County,1.720016749,1.649560472
2001Q4,Sevier County,1.623744938,1.649071223
2001Q4,Whitfield County,1.611391857,1.659039874
2001Q4,Rush County,1.644008356,1.619200478
2001Q4,Tishomingo County,1.615202118,1.644798872
2001Q4,Atascosa County,1.639074953,1.64308342
2001Q4,Pipestone County,1.645117242,1.645287319
2001Q4,Leelanau County,1.6236342,1.641884398
2001Q4,Beckham County,1.655117351,1.623986716
2001Q4,San Patricio County,1.633018285,1.675512431
2001Q4,Garden County,1.614709822,1.672651623
2001Q4,Panola County,1.672075211,1.631494779
2001Q4,Otter Tail County,1.644465543,1.627868487
2001Q4,Fredericksburg city,1.653893055,1.616669393
2001Q4,Hopewell city,1.661708583,1.644891597
2001Q4,Hertford County,1.670651996,1.67136876
2001Q4,Williamson County,1.650053158,1.623109335
2001Q4,Rogers County,1.638681415,1.6055312
2001Q4,Powder River County,1.667777276,1.643865876
2001Q4,Audrain County,1.605097426,1.640240686
2001Q4,Hernando County,1.677703102,1.631018688
2001Q4,Republic County,1.615696582,1.669720393
2001Q4,Drew County,1.655695622,1.60845509
2001Q4,Appling County,1.627104117,1.662607138
2001Q4,Butler County,1.640369047,1.641258216
2001Q4,Maverick County,1.656175941,1.644394564
2001Q4,Brule County,1.653302353,1.645397933
2001Q4,Benzie County,1.631363271,1.656715516
2001Q4,Jerauld County,1.636653874,1.7073071
2001Q4,Candler County,1.667840981,1.616513901
2001Q4,Ada County,1.605153411,1.659060209
2001Q4,Marion County,1.632250891,1.636301148
2001Q4,Chickasaw County,1.621409552,1.648337907
2001Q4,Trousdale County,1.665639598,1.660455999
2001Q4,Pembina County,1.642119938,1.632977021
2001Q4,Radford city,1.669231486,1.637675287
2001Q4,DeBaca County,1.642031659,1.616220864
2001Q4,Jerome County,1.690745496,1.607460004
2001Q4,Bollinger County,1.619804405,1.69541287
2001Q4,Osceola County,1.652095148,1.636788968
2001Q4,Mesa County,1.63535377,1.663181121
2001Q4,Red Lake County,1.654989391,1.62043115
2001Q4,Ida County,1.661814355,1.692800536
2001Q4,Comal County,1.633252112,1.619402401
2001Q4,Red River Parish,1.651506627,1.696808228
2001Q4,Jersey County,1.622555956,1.642561151
2001Q4,Sonoma County,1.645659944,1.640852898
2001Q4,Graham County,1.632184886,1.646587317
2001Q4,Maui County,1.647516211,1.651689343
2001Q4,Okfuskee County,1.632306162,1.618688794
2001Q4,Faribault County,1.620490599,1.622613339
2001Q4,Langlade County,1.678652562,1.642683731
2001Q4,McMinn County,1.661795673,1.648550136
2001Q4,Archer County,1.636635084,1.659531343
2001Q4,Pulaski County,1.640668054,1.648206239
2001Q4,Cottonwood County,1.657137352,1.626700585
2001Q4,Plumas County,1.64118782,1.632028586
2001Q4,Brown County,1.637848811,1.628009212
2001Q4,Linn County,1.617067187,1.631925461
2001Q4,La Porte County,1.646268498,1.610420638
2001Q4,La Salle County,1.640147138,1.64759364
2001Q4,Holmes County,1.632103776,1.643429519
2001Q4,Graves County,1.640271533,1.636516529
2001Q4,Rutland County,1.658538864,1.642132037
2001Q4,Dixon County,1.627955817,1.644027837
2001Q4,Chippewa County,1.624029788,1.65044642
2001Q4,Pointe Coupee Parish,1.600710943,1.607050616
2001Q4,Camden County,1.626873738,1.634061182
2001Q4,Cook County,1.656744044,1.640470018
2001Q4,Echols County,1.65627924,1.670190313
2001Q4,Kemper County,1.661298167,1.631336565
2001Q4,Clarendon County,1.621568725,1.646445484
2001Q4,Mora County,1.662056782,1.643429001
2001Q4,Pleasants County,1.637850605,1.656593309
2001Q4,Klamath County,1.697195152,1.662415403
2001Q4,Harford County,1.67763464,1.672926311
2001Q4,Tift County,1.676075056,1.655882745
2001Q4,Fulton County,1.651631611,1.624034598
2001Q4,Lowndes County,1.619008224,1.629053722
2001Q4,Coweta County,1.62882662,1.635393923
2001Q4,McNairy County,1.662149177,1.644339316
2001Q4,Eau Claire County,1.634196017,1.636865928
2001Q4,Stearns County,1.636548571,1.686521543
2001Q4,Stone County,1.649719459,1.615079538
2001Q4,Randall County,1.587667097,1.647807548
2001Q4,Sutter County,1.654922352,1.657284876
2001Q4,Fremont County,1.636826812,1.627717907
2001Q4,Lunenburg County,1.666867833,1.639930761
2001Q4,Wirt County,1.622399966,1.657355488
2001Q4,Cameron County,1.632580499,1.645521498
2001Q4,Richardson County,1.673778537,1.675898044
2001Q4,Stonewall County,1.59220796,1.677215984
2001Q4,Jessamine County,1.634227372,1.617568462
2001Q4,King and Queen County,1.636933351,1.629543402
2001Q4,Jackson County,1.640390252,1.638856802
2001Q4,Cheboygan County,1.603933593,1.66595518
2001Q4,Sutton County,1.658837647,1.644930355
2001Q4,Bienville Parish,1.679587625,1.635662073
2001Q4,Morehouse Parish,1.59718896,1.689606081
2001Q4,Becker County,1.678722716,1.623939111
2001Q4,Honolulu County,1.610341579,1.651218807
2001Q4,Fountain County,1.677684368,1.642719675
2001Q4,Walton County,1.588903276,1.652312377
2001Q4,Rabun County,1.638182667,1.668192022
2001Q4,Orleans County,1.649129027,1.628717516
2001Q4,Uvalde County,1.648968228,1.624757132
2001Q4,Bamberg County,1.65170127,1.604750193
2001Q4,Mahnomen County,1.663386863,1.67624042
2001Q4,Montague County,1.659702861,1.667823689
2001Q4,Sullivan County,1.640541137,1.650910046
2001Q4,Macomb County,1.664741572,1.678315643
2001Q4,Burleigh County,1.6565493,1.652566138
2001Q4,Woodward County,1.622910813,1.612655337
2001Q4,Alachua County,1.634957627,1.648832398
2001Q4,Wyandotte County,1.641084095,1.62680537
2001Q4,Venango County,1.62486326,1.640635508
2001Q4,Guadalupe County,1.637641924,1.636673496
2001Q4,McKinley County,1.67529824,1.678316642
2001Q4,Walker County,1.665169141,1.643738442
2001Q4,Yolo County,1.639093108,1.690674583
2001Q4,Ascension Parish,1.59903236,1.617558808
2001Q4,Pickett County,1.638170884,1.656371962
2001Q4,Mason County,1.637053799,1.648975098
2001Q4,Glasscock County,1.631532338,1.643674636
2001Q4,Franklin County,1.638864596,1.631514449
2001Q4,Charlevoix County,1.638156035,1.663893087
2001Q4,Banner County,1.673008849,1.648252987
2001Q4,Mitchell County,1.629454869,1.621940979
2001Q4,Sandusky County,1.657273826,1.699169465
2001Q4,Lamb County,1.616819874,1.643888263
2001Q4,Esmeralda County,1.633621188,1.602491181
2001Q4,Cole County,1.651268453,1.660478793
2001Q4,Harding County,1.685452285,1.634800633
2001Q4,Power County,1.618462209,1.674988817
2001Q4,Surry County,1.61498081,1.634870619
2001Q4,Grayson County,1.631115288,1.636584265
2001Q4,Richland County,1.644755625,1.624527052
2001Q4,Dubuque County,1.644739313,1.641881794
2001Q4,Rains County,1.600710251,1.655600744
2001Q4,Chenango County,1.64574169,1.638561182
2001Q4,Windsor County,1.6446345,1.612240118
2001Q4,Limestone County,1.619618166,1.639497892
2001Q4,Isanti County,1.633635536,1.629272719
2001Q4,Bingham County,1.617607851,1.654179228
2001Q4,Cuyahoga County,1.642869306,1.652176436
2001Q4,Winn Parish,1.650333058,1.636461329
2001Q4,Stevens County,1.65167216,1.656617502
2001Q4,Reynolds County,1.612616638,1.642755181
2001Q4,Hamilton County,1.649935314,1.638481132
2001Q4,Calloway County,1.628852065,1.658065529
2001Q4,Falls County,1.635270512,1.640716038
2001Q4,McIntosh County,1.625471965,1.612958559
2001Q4,Koochiching County,1.653423527,1.653374469
2001Q4,Skamania County,1.618858232,1.630239323
2001Q4,Branch County,1.654256712,1.630633556
2001Q4,Emanuel County,1.667201505,1.663655901
2001Q4,Starr County,1.633643625,1.625491628
2001Q4,Brewster County,1.650326102,1.634625441
2001Q4,Stewart County,1.623677513,1.638177356
2001Q4,Columbus County,1.617682388,1.673773345
2001Q4,Coles County,1.614292438,1.61978187
2001Q4,Racine County,1.593487922,1.64109322
2001Q4,Cascade County,1.635212069,1.599981704
2001Q4,Roscommon County,1.668946545,1.630385368
2001Q4,Wharton County,1.602166665,1.597416492
2001Q4,Ontario County,1.6053176,1.679919933
2001Q4,Rensselaer County,1.622070657,1.685552741
2001Q4,Crook County,1.637391536,1.637351244
2001Q4,Vernon County,1.643825582,1.619562209
2001Q4,Transylvania County,1.580180364,1.621374903
2001Q4,Huntingdon County,1.628661075,1.648720371
2001Q4,Jefferson Davis Parish,1.643846139,1.643856743
2001Q4,Yates County,1.652603515,1.660152256
2001Q4,Braxton County,1.657053233,1.611712929
2001Q4,Clarke County,1.626262227,1.647520749
2001Q4,Morris County,1.619528004,1.636086848
2001Q4,Sherman County,1.637161676,1.630490704
2001Q4,Starke County,1.69548168,1.651562246
2001Q4,Banks County,1.636353485,1.677877235
2001Q4,Hunt County,1.649521085,1.633391494
2001Q4,Ouachita County,1.60092268,1.66252591
2001Q4,Payne County,1.643922737,1.631358796
2001Q4,Dawson County,1.634482349,1.642464722
2001Q4,Culpeper County,1.608419963,1.646193075
2001Q4,Sedgwick County,1.614204487,1.632354714
2001Q4,Dona Ana County,1.643135496,1.637497892
2001Q4,Barron County,1.684470682,1.638595224
2001Q4,Norfolk County,1.654256144,1.710747344
2001Q4,Carson County,1.683441473,1.645455259
2001Q4,Lackawanna County,1.66804858,1.617583389
2001Q4,Muskingum County,1.620426736,1.685419942
2001Q4,Dare County,1.633427779,1.628215342
2001Q4,Peoria County,1.664381516,1.643351379
2001Q4,Brazoria County,1.613534756,1.660711775
2001Q4,Monroe County,1.64332764,1.630883129
2001Q4,Hubbard County,1.656984142,1.643353612
2001Q4,Hillsdale County,1.666080861,1.624845396
2001Q4,Halifax County,1.638805007,1.642466132
2001Q4,Gloucester County,1.624534382,1.656759521
2001Q4,Nobles County,1.64589157,1.646721606
2001Q4,Caldwell Parish,1.644252608,1.631297067
2001Q4,Isle of Wight County,1.622927312,1.64288618
2001Q4,Beaufort County,1.684975491,1.642273686
2001Q4,Hayes County,1.602081451,1.621958575
2001Q4,Major County,1.599053367,1.623201072
2001Q4,Guthrie County,1.725677464,1.661604756
2001Q4,Providence County,1.652486281,1.651928687
2001Q4,Wasatch County,1.62958574,1.64786897
2001Q4,Highlands County,1.678759944,1.640578406
2001Q4,Belknap County,1.60808041,1.658582054
2001Q4,Butts County,1.6744637,1.618565983
2001Q4,Hale County,1.646392492,1.63811543
2001Q4,Keith County,1.672565182,1.649132292
2001Q4,Live Oak County,1.642750996,1.659208129
2001Q4,Yancey County,1.67558967,1.659844343
2001Q4,Bradley County,1.640008153,1.63520133
2001Q4,Culberson County,1.693132305,1.650997562
2001Q4,Aitkin County,1.594955385,1.659227908
2001Q4,Queens County,1.629132084,1.620685778
2001Q4,Labette County,1.620079206,1.630307357
2001Q4,Emmet County,1.645464354,1.614177255
2001Q4,Gregory County,1.665940485,1.640405781
2001Q4,Moffat County,1.650556673,1.626875775
2001Q4,Leflore County,1.644531088,1.656541071
2001Q4,Vermilion County,1.616791357,1.622289927
2001Q4,Concordia Parish,1.611847995,1.618962865
2001Q4,Gunnison County,1.64179953,1.650474643
2001Q4,Oglethorpe County,1.680917373,1.654575743
2001Q4,Hall County,1.664831233,1.635275349
2001Q4,Coconino County,1.621536115,1.653639445
2001Q4,Aleutians East Borough,1.652112821,1.62640232
2001Q4,Keokuk County,1.631952059,1.653028598
2001Q4,Morrison County,1.601626568,1.635068449
2001Q4,Spartanburg County,1.636001773,1.628812021
2001Q4,Carteret County,1.660321635,1.647049099
2001Q4,San Joaquin County,1.635183782,1.616253705
2001Q4,Macon County,1.630433292,1.630173063
2001Q4,Cullman County,1.644580631,1.576527205
2001Q4,Sublette County,1.622545701,1.652320092
2001Q4,Chattahoochee County,1.633259943,1.627607331
2001Q4,Ashe County,1.626538566,1.653006109
2001Q4,Ziebach County,1.651908676,1.686713217
2001Q4,Ferry County,1.619798241,1.67871452
2001Q4,Rooks County,1.673186453,1.647643472
2001Q4,Bear Lake County,1.669439966,1.647220501
2001Q4,Boundary County,1.66510916,1.609930918
2001Q4,Coryell County,1.600343111,1.624291634
2001Q4,Lake and Peninsula Borough,1.643289943,1.637286106
2001Q4,Larue County,1.647316561,1.662959036
2001Q4,Pinellas County,1.593702884,1.638441398
2001Q4,Waseca County,1.647275497,1.629815672
2001Q4,Traverse County,1.676148678,1.656256555
2001Q4,New Kent County,1.637410539,1.64287928
2001Q4,Colusa County,1.615920947,1.604836749
2001Q4,Kanawha County,1.642224945,1.646774178
2001Q4,Manitowoc County,1.654749415,1.634519766
2001Q4,Calcasieu Parish,1.662052587,1.610061574
2001Q4,Clearfield County,1.659609597,1.578878151
2001Q4,Lassen County,1.656923318,1.65664739
2001Q4,Ouray County,1.669162859,1.642043783
2001Q4,Okmulgee County,1.647317145,1.653121131
2001Q4,McCulloch County,1.668494618,1.636657311
2001Q4,Larimer County,1.654950371,1.630286438
2001Q4,Cooper County,1.69059615,1.637583351
2001Q4,Ellsworth County,1.640980547,1.623625082
2001Q4,Indian River County,1.623596303,1.62666926
2001Q4,Gage County,1.656044378,1.676567261
2001Q4,Carbon County,1.641666513,1.639753216
2001Q4,Robertson County,1.604205888,1.637369818
2001Q4,Titus County,1.646331332,1.616538982
2001Q4,Wyoming County,1.632822038,1.652321679
2001Q4,Stanislaus County,1.656777914,1.628656054
2001Q4,Bertie County,1.63544743,1.631311329
2001Q4,Atoka County,1.655450057,1.634996807
2001Q4,Wagoner County,1.663141529,1.6447309
2001Q4,Siskiyou County,1.610688294,1.644385734
2001Q4,Tom Green County,1.59104314,1.63011195
2001Q4,Nance County,1.670203808,1.650722262
2001Q4,Harlan County,1.648783738,1.662080473
2001Q4,Hays County,1.658734561,1.616321443
2001Q4,Rappahannock County,1.599437792,1.642699236
2001Q4,Dinwiddie County,1.622993042,1.608710401
2001Q4,Barnes County,1.620154932,1.636273026
2001Q4,Campbell County,1.624765935,1.639469719
2001Q4,Tangipahoa Parish,1.619487504,1.597475827
2001Q4,Daniels County,1.655350437,1.654024987
2001Q4,Box Butte County,1.626189279,1.654293139
2001Q4,Barren County,1.63325743,1.607941145
2001Q4,Charles County,1.674813354,1.668943006
2001Q4,Moultrie County,1.655768242,1.674386125
2001Q4,Alpena County,1.616699776,1.677428429
2001Q4,Grand Forks County,1.62507253,1.640927977
2001Q4,Goshen County,1.614333282,1.689944694
2001Q4,Lafayette Parish,1.63777513,1.674782974
2001Q4,Schenectady County,1.63500346,1.6448897
2001Q4,Ulster County,1.676754054,1.653047601
2001Q4,Christian County,1.628488882,1.627066266
2001Q4,Schoolcraft County,1.640409339,1.660358649
2001Q4,Muskogee County,1.646894203,1.652054839
2001Q4,Frederick County,1.647004358,1.641293241
2001Q4,Gogebic County,1.634475797,1.679124846
2001Q4,Scotts Bluff County,1.64774235,1.653482776
2001Q4,Tulare County,1.613586097,1.656648153
2001Q4,Cheatham County,1.623893812,1.635171794
2001Q4,Pottawatomie County,1.619896316,1.624628778
2001Q4,Bottineau County,1.643303882,1.632740565
2001Q4,Burke County,1.673767048,1.654050124
2001Q4,Bibb County,1.627034059,1.65352851
2001Q4,Rio Arriba County,1.629699215,1.627197654
2001Q4,Eastland County,1.668667084,1.66196889
2001Q4,Throckmorton County,1.619276007,1.60113929
2001Q4,Preble County,1.633219207,1.635410683
2001Q4,Perquimans County,1.660362367,1.63437572
2001Q4,Rich County,1.590877757,1.611466819
2001Q4,King George County,1.626327932,1.641397863
2001Q4,Hampton city,1.648666809,1.643052612
2001Q4,New Madrid County,1.677879093,1.627836567
2001Q4,Charles Mix County,1.658159745,1.631891913
2001Q4,Watonwan County,1.649383019,1.641996159
2001Q4,Orange County,1.640972894,1.632369986
2001Q4,Alleghany County,1.635969672,1.661062393
2001Q4,Cabell County,1.583681279,1.670538118
2001Q4,Cuming County,1.653275066,1.654345558
2001Q4,Terrebonne Parish,1.658925765,1.630520831
2001Q4,Wibaux County,1.681361569,1.658303247
2001Q4,Manassas Park city,1.625519171,1.640714573
2001Q4,Childress County,1.661074331,1.639175826
2001Q4,Berks County,1.658063467,1.659255682
2001Q4,Prince Edward County,1.58972488,1.617985341
2001Q4,Lyman County,1.604478283,1.621898842
2001Q4,Highland County,1.651669579,1.601760983
2001Q4,Wichita County,1.616249384,1.62430888
2001Q4,Rowan County,1.623530436,1.641259674
2001Q4,Denali Borough,1.621825291,1.627907662
2001Q4,Sheboygan County,1.617065972,1.639041782
2001Q4,Wilbarger County,1.661429608,1.668477308
2001Q4,Bayfield County,1.677622491,1.60861161
2001Q4,West Baton Rouge Parish,1.628711542,1.656150505
2001Q4,Clayton County,1.633631961,1.658670463
2001Q4,Roanoke County,1.615528193,1.629636941
2001Q4,Cowlitz County,1.641896765,1.650451247
2001Q4,Hooker County,1.607538595,1.624194536
2001Q4,Forsyth County,1.627607226,1.627558099
2001Q4,Jewell County,1.617514377,1.622235186
2001Q4,Carson City,1.663280488,1.625467721
2001Q4,Cleveland County,1.627851139,1.641219335
2001Q4,Chelan County,1.59598882,1.639686694
2001Q4,Yalobusha County,1.664578138,1.622696371
2001Q4,Cowley County,1.622378411,1.66947612
2001Q4,Gallia County,1.647289599,1.673758664
2001Q4,Cattaraugus County,1.628366292,1.632890946
2001Q4,Archuleta County,1.650632523,1.622131823
2001Q4,Hartley County,1.625201685,1.648161595
2001Q4,Chatham County,1.659813443,1.610161268
2001Q4,Brazos County,1.665566137,1.635076446
2001Q4,Fort Bend County,1.61626461,1.600916967
2001Q4,Sumner County,1.626853419,1.647347193
2001Q4,Mills County,1.633855953,1.639605392
2001Q4,Granite County,1.645925007,1.620129033
2001Q4,Coffey County,1.627990641,1.637308333
2001Q4,Jackson Parish,1.650282826,1.632935379
2001Q4,Orangeburg County,1.627479985,1.65434061
2001Q4,Gaines County,1.666939328,1.646735233
2001Q4,Shoshone County,1.621265273,1.614091284
2001Q4,Anoka County,1.643563935,1.638006504
2001Q4,Hughes County,1.649486917,1.656638597
2001Q4,Anson County,1.628968328,1.658604437
2001Q4,Murray County,1.630991652,1.639727545
2001Q4,Nuckolls County,1.604621238,1.624697971
2001Q4,Tooele County,1.606724553,1.635407831
2001Q4,Refugio County,1.607664046,1.63211257
2001Q4,Woods County,1.644592201,1.649609674
2001Q4,Multnomah County,1.622732352,1.657635758
2001Q4,Brooks County,1.651393665,1.604380752
2001Q4,Frontier County,1.675932825,1.632909448
2001Q4,Real County,1.658928341,1.640532815
2001Q4,Shasta County,1.610881352,1.64903294
2001Q4,Fairfax County,1.587138956,1.615215179
2001Q4,Tyler County,1.625248445,1.651899933
2001Q4,Nemaha County,1.650077609,1.64782463
2001Q4,Callaway County,1.656241355,1.659528142
2001Q4,Bates County,1.606195056,1.671957526
2001Q4,Vinton County,1.626995843,1.653462835
2001Q4,Lampasas County,1.666379155,1.654485582
2001Q4,Buena Vista city,1.602395208,1.662799559
2001Q4,Simpson County,1.636579271,1.635511412
2001Q4,Bladen County,1.637779809,1.628754897
2001Q4,(null),1.63956132,1.63814903
2001Q4,Kimball County,1.660896644,1.598554853
2001Q4,Stutsman County,1.66703807,1.668731266
2001Q4,Attala County,1.596131013,1.627135155
2001Q4,De Witt County,1.634698427,1.628908204
2001Q4,Pike County,1.626534522,1.633972912
2001Q4,Sacramento County,1.696045336,1.668684442
2001Q4,Greenville County,1.634351465,1.598759027
2001Q4,Mecklenburg County,1.648080192,1.625613925
2001Q4,Dolores County,1.671067434,1.66728837
2001Q4,Judith Basin County,1.666647782,1.652379499
2001Q4,Henderson County,1.640078741,1.636820487
2001Q4,Oldham County,1.629038629,1.666406405
2001Q4,Licking County,1.632309475,1.682170243
2001Q4,Escambia County,1.641793079,1.602464813
2001Q4,Glacier County,1.630517888,1.638559381
2001Q4,Denton County,1.6759539,1.677522967
2001Q4,Kerr County,1.630446685,1.613278531
2001Q4,Union County,1.63968053,1.629801136
2001Q4,Conway County,1.642520082,1.677699909
2001Q4,Allegan County,1.627236115,1.647026936
2001Q4,Westmoreland County,1.62973465,1.630919626
2001Q4,Davidson County,1.635884312,1.639503694
2001Q4,Smith County,1.634406578,1.650990132
2001Q4,Richland Parish,1.658824923,1.645207319
2001Q4,Whatcom County,1.673192368,1.637767156
2001Q4,Cape May County,1.586613282,1.654323728
2001Q4,Pueblo County,1.627590779,1.622535228
2001Q4,Ford County,1.637744521,1.614407313
2001Q4,Palm Beach County,1.673741495,1.632268257
2001Q4,Chattooga County,1.632291433,1.675317103
2001Q4,Dickenson County,1.688886008,1.664197293
2001Q4,James City County,1.624111207,1.622994743
2001Q4,Carter County,1.645158451,1.621632535
2001Q4,Treasure County,1.607002683,1.659920511
2001Q4,Kendall County,1.635640689,1.636953612
2001Q4,Greenlee County,1.650596403,1.614105404
2001Q4,Rankin County,1.672659364,1.632102634
2001Q4,Gillespie County,1.625719234,1.680855842
2001Q4,Washoe County,1.640559847,1.626992635
2001Q4,Rockcastle County,1.647274854,1.629484695
2001Q4,Uintah County,1.651924958,1.626296599
2001Q4,Cedar County,1.660861997,1.629347165
2001Q4,Northampton County,1.675791774,1.629856282
